id,title,description,category,image,imageCaption,imageCredit,pubDate,tags,creator,source,language,imageName
4916c661ad780d8c51e1018e155ca52ef7244913,"צה""ל פתח בגל תקיפות נרחב בצפון ובמערב העיר עזה","נשיא ארצות הברית דונלד טראמפ אמר כי קרא דיווח שלפיו חמאס מתכנן להעביר את החטופים למעל האדמה כדי להשתמש בהם כמגן אנושי נגד תקיפות צה""ל. ""אני מקווה שמנהיגי חמאס יודעים למה הם נכנסים אם הם עושים דבר כזה"", אמר. ""זאת זוועה אנושית. אל תתנו לזה לקרות, אחרת הכל פתוח"".",חדשות|ישראל במלחמה – עדכונים,data/pics/haaretz_0001_92a180cd.jpg,,haaretz,2025-09-15T21:07:12+00:00,,"כתבי ""הארץ""",haaretz,he,090464
6f5a0d5e7f5e81be92036c404e17ef21ad713e2d,לא רוצים להיות ספרטה,"בשעה שמנהיגי איראן, סעודיה, ירדן, מצרים ונציגי מדינות נוספות בליגה הערבית ובארגון לשיתוף פעולה איסלאמי התכנסו בדוחה לפסגת חירום, בעקבות ניסיון ההתנקשות הישראלי בצוות המו""מ של חמאס, ראש הממשלה בנימין נתניהו הציג את בידודה של ישראל כגזירת גורל. בנאום לפני בכירי האוצר הודה נתניהו כי ישראל מצויה ב""סוג של בידוד"", והציע ""להתנהל כמדינת ספרטה"" ולהפוך את הכלכלה והחברה למכונת מלחמה.",דעות|מאמר מערכת,data/pics/haaretz_0002_ab41333a.jpg,,haaretz,2025-09-15T21:01:00+00:00,,מאמר המערכת,haaretz,he,031160
572916022ece5592ba62dab1aa27c6e34cd9250a,קריקטורה יומית | 16 בספטמבר 2025,"חדשות, ידיעות מהארץ והעולם - הידיעות והחדשות בעיתון הארץ. סקופים, מאמרים, פרשנויות ותחקירי עומק באתר האיכותי בישראל© כל הזכויות שמורות להוצאת עיתון הארץ בע""מ",דעות|קריקטורה יומית,data/pics/haaretz_0003_28d49152.png,,haaretz,2025-09-15T21:01:00+00:00,,עמוס בידרמן,haaretz,he,capture
f94de5e8e42cb447e01af8f594d57c9871aa36e4,"אושר מינוי צחי ברוורמן, ראש לשכת נתניהו, לשגריר ישראל בבריטניה","ברוורמן, שנחשב למקורב ביותר לראש הממשלה, חשוד כי פעל לשנות את מועדי השיחות בין נתניהו לבין מזכירו הצבאי בבוקר 7 באוקטובר. לאחר אישור המינוי בנציבות המדינה, הוא יועבר לאישור הממשלה",חדשות|מדיני ביטחוני,data/pics/haaretz_0004_0e22cc23.jpg,,haaretz,2025-09-15T20:42:08+00:00,,ליזה רוזובסקי,haaretz,he,200357
4a689ece14a59f1cfb800e87da823866a21e1fbf,"ברק יצחקי: ""לא שיחקנו טוב, נגררנו למניפולציות. לא היינו חכמים""","מאמן בית""ר ירושלים לא היה מרוצה מהמשחק שסיפקה קבוצתו, ולא רק בתוספת הזמן. ""לא שיחקנו את המשחק שלנו"", הוא אמר. עומרי אלטמן, כובש שער הניצחון, אמר: ""זה אחד הרגעים הגדולים בקריירה""",ספורט|כדורגל ישראלי,data/pics/haaretz_0001_f47e5d43.jpg,,haaretz,2025-09-15T20:09:36+00:00,,ספורט הארץ,haaretz,he,090155
887c333270205ec6c654d842f33af6d88dedf519,"הפועל תל אביב ניצחה את בית""ר ירושלים 2:3 משער בדקה ה-98","אחרי שמצאה את עצמה בפיגור 2:1 ברגעי הסיום, שער שוויון של אנדריאן קרייב בדקה ה-90 ושער ניצחון של עומרי אלטמן בדקה ה-98 העניקו להפועל תל אביב 2:3 דרמטי על בית""ר ירושלים",ספורט|כדורגל ישראלי,data/pics/haaretz_0001_fc6174d5.jpg,,haaretz,2025-09-15T19:44:56+00:00,,ספורט הארץ,haaretz,he,090555
716acddb432d9c0bfbe7834061a4bb1b4dc9a500,"צה""ל פתח בגל תקיפות נרחב בצפון ובמערב העיר עזה","בצבא נערכים להתחיל בקרוב בפעולה הקרקעית בעיר עזה, למרות שלפי ההערכות רק כרבע מתושביה עזבו עד כה. בכירי מערכת הביטחון התריעו בעבר כי כיבוש העיר לא יביא להכרעת חמאס",חדשות|מדיני ביטחוני,data/pics/haaretz_0001_67a7eebc.jpg,,haaretz,2025-09-15T18:56:40+00:00,,ג'קי חורי,haaretz,he,090476-2
3a7770c1c52793e1b61cec8689e758cb24e13659,"צה""ל פתח בגל תקיפות נרחב בעיר עזה; דיווחים ברצועה: אלפים נמלטים מהעיר","בצבא נערכים להתחיל בקרוב בפעולה הקרקעית בעזה, למרות שלפי ההערכות רק כרבע מתושביה עזבו עד כה. בכירי מערכת הביטחון התריעו בעבר כי כיבוש העיר לא יביא להכרעת חמאס",חדשות|מדיני ביטחוני,data/pics/haaretz_0001_67a7eebc.jpg,,haaretz,2025-09-15T18:56:40+00:00,,ג'קי חורי,haaretz,he,090476-2
d12d8f5b6639413f382b1ffb78e64252e4b58b19,"צה""ל פתח בגל תקיפות נרחב בעיר עזה; דיווחים ברצועה: אלפים נמלטים","בצבא נערכים להתחיל בקרוב בפעולה הקרקעית בעזה, למרות שלפי ההערכות רק כרבע מתושביה עזבו עד כה. בכירי מערכת הביטחון התריעו בעבר כי כיבוש העיר לא יביא להכרעת חמאס",חדשות|מדיני ביטחוני,data/pics/haaretz_0002_67a7eebc.jpg,,haaretz,2025-09-15T18:56:40+00:00,,ג'קי חורי,haaretz,he,090476-2
d769dc972db09b54a133d8ec5a5450aee01ed22b,"משרד הבריאות בעזה: 34 נהרגו מאש צה""ל ביממה האחרונה, שלושה מתו ברעב","לפי הודעת המשרד, 64,905 בני אדם נהרגו מאז תחילת המלחמה. לשכת העיתונות הממשלתית ברצועה הודיעה כי בין ההרוגים מאש צה""ל ביממה האחרונה - שלושה עיתונאים",חדשות|מדיני ביטחוני,data/pics/haaretz_0001_ab0251ba.jpg,,haaretz,2025-09-15T18:14:01+00:00,,רואן סלימאן,haaretz,he,088623
a9b020b2f760e9b2138697e2a0dc2108b065c0ff,"הרמטכ""ל לדרג המדיני: לכו להביא עסקה, למה צוות המו""מ לא עובד על זה בכל הכוח?","בחדשות 13 דווח כי זמיר אמר בדיון ביטחוני עם הדרג המדיני כי הוא ""מכין את הצבא לתמרון ומגייס מילואים להכניע את חמאס לפי הנחייתכם. למה צוות המו""מ לא מטייל עכשיו בכל העולם כדי להביא עסקה?"" דרמר השיב לו: ""יש עסקה על השולחן והיא נמצאת שם רק כי לא הקשבנו לך""",חדשות|מדיני ביטחוני,data/pics/haaretz_0002_f42699b4.jpg,,haaretz,2025-09-15T17:47:39+00:00,,יניב קובוביץ,haaretz,he,031093
a1e9533d9a40c0735f21a3c2e069c96c11689027,"תחזית ליום שלישי: מעונן חלקית, בבוקר ייתכן טפטוף בצפון ובמישור החוף","מזג האוויר מחר (שלישי) יהיה מעונן חלקית ותחול ירידה בטמפרטורות, בעיקר בהרים ובפנים הארץ. בבוקר ייתכן טפטוף בצפון הארץ ולאורך מישור החוף. הים התיכון יהיה גלי עד גבה־גלים, גובהו 60–140 סנטימטרים, וטמפרטורת המים תהיה 29 מעלות. רוח דרומית־מערבית עד צפונית־מערבית תנשב במהירות 12–34 קמ""ש. זיהום האוויר יהיה נמוך עד בינוני בכל אזורי הארץ.",חדשות|מזג האוויר,data/pics/haaretz_0003_540a81e7.jpg,,haaretz,2025-09-15T17:45:06+00:00,,הארץ,haaretz,he,085024-2
04a5d2c4a670086534dcc9d2b0b1c9f03e6fb99c,אספקת המים לכפר בגדה מנותקת במשך יותר מיממה עקב עבודות לבניית מאחז סמוך,"גם אספקת החשמל מנותקת מזה כמה שעות בשל העבודות. לדברי התושבים, עובדי מקורות באו לכפר כדי לתקן את התקלות כבר היום בשעות הצהריים, ואולם המתנחלים עיכבו את תחילת העבודות בכמה שעות",חדשות|מדיני ביטחוני,data/pics/haaretz_0004_e84434e1.jpeg,,haaretz,2025-09-15T17:41:34+00:00,,מתן גולן,haaretz,he,whatsapp-image-2025-09-15-at-18-40-51
f1591f78cbd32fe3b8ace6f8bffe6bacb14033b0,נתניהו הציל את חמאס,"כל מי שלא לוקחים חלק בפולחן האישיות של בנימין נתניהו בקרב הציבור הישראלי מבינים היטב, כי בשנים הקריטיות שקדמו לטבח 7 באוקטובר נתניהו היה בעבור חמאס נכס יקר מפז, מאחר שהוא איפשר באופן עקבי ומודע את התחזקותו וצמיחתו הדרמטית במימון הקטארי, עד כדי הפיכתו מארגון טרור קיקיוני לצבא מאומן וקטלני. ואולם, גם כיום, קרוב לשנתיים בתוך מלחמת 7 באוקטובר הבלתי נגמרת וחסרת התכלית, דומה שישראל של נתניהו, בהתנהלותה האובדנית, עושה כל שביכולתה כדי לא רק לגרום לחמאס להישאר עם הראש מעל המים, אלא אף להבטיח בעבורו הישגים מרשימים במלחמת החורמה שלו ב""ישות הציונית"".",דעות,data/pics/haaretz_0001_3654235f.jpg,,haaretz,2025-09-15T17:00:00+00:00,,דימיטרי שומסקי,haaretz,he,067312-4
fdb713d572b21b8b286b8a7d6939c10b7d796956,"כך, במניעת מימון, שר החינוך משכתב את התנ""ך","חברת קיבוץ מעלה גלבוע. בעבר ניהלה תיכון דמוקרטי משלב דתיים וחילונים, וכיום היא מחנכת כיתה ומלווה מנהלים",דעות,data/pics/haaretz_0002_d3c1019d.jpg,,haaretz,2025-09-15T17:00:00+00:00,,פסית שיח,haaretz,he,664346
f41fc6f88d771e2459de1668969052e74c45d4f7,עד הניצחון המוחלט של חמאס?,עמית מחקר בכיר בקרן קרנגי ובמכון בלפר. כיהן בשורה של תפקידים בכירים במערכת הביטחון,דעות,data/pics/haaretz_0003_29f0c054.jpg,,haaretz,2025-09-15T17:00:00+00:00,,אריאל (אלי) לויטה,haaretz,he,024945
f8b4e719540a6e8cce97dfb43c2342d6f1293789,"בחזרה ל""חלוקה""",הארץ,דעות|מכתבים למערכת,data/pics/haaretz_0004_9fc7053a.jpg,,haaretz,2025-09-15T17:00:00+00:00,,אריה קצוביץ,haaretz,he,1510849379
2203fe084cc847e611f7eacc5d27ee6fc1bb9322,ואם התותח מצא מקום | 16.9.2025,הארץ,דעות|מכתבים למערכת,data/pics/haaretz_0005_6c24f6a2.jpg,,haaretz,2025-09-15T17:00:00+00:00,,הארץ,haaretz,he,1425414727
